class	path
org.apache.cxf.annotations.WSDLDocumentation$DEFAULT	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/WSDLDocumentation.java
org.apache.cxf.service.factory.AnnotationsFactoryBeanListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/factory/AnnotationsFactoryBeanListener.java
org.apache.cxf.annotations.EndpointProperty	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/EndpointProperty.java
org.apache.cxf.annotations.DataBinding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/DataBinding.java
org.apache.cxf.annotations.GZIP	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/GZIP.java
org.apache.cxf.annotations.FastInfoset	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/FastInfoset.java
org.apache.cxf.interceptor.security.OperationInfoAuthorizingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/OperationInfoAuthorizingInterceptor.java
org.apache.cxf.bus.ManagedBus	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/ManagedBus.java
org.apache.cxf.management.ManagedComponent	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/ManagedComponent.java
org.apache.cxf.management.annotation.ManagedResource	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/annotation/ManagedResource.java
org.apache.cxf.configuration.jsse.TLSServerParametersConfig	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/TLSServerParametersConfig.java
org.apache.cxf.configuration.jsse.TLSServerParametersConfig$TLSServerParametersTypeInternal	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/TLSServerParametersConfig.java
org.apache.cxf.configuration.jsse.TLSServerParameters	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/TLSServerParameters.java
org.apache.cxf.service.invoker.SingletonFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/SingletonFactory.java
org.apache.cxf.ws.addressing.v200403.AttributedURI	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/AttributedURI.java
org.apache.cxf.interceptor.OneWayProcessorInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/OneWayProcessorInterceptor.java
org.apache.cxf.interceptor.OneWayProcessorInterceptor$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/OneWayProcessorInterceptor.java
org.apache.cxf.staxutils.DepthExceededStaxException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/DepthExceededStaxException.java
org.apache.cxf.staxutils.W3CDOMStreamWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamWriter.java
org.apache.cxf.wsdl.http.BindingType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/wsdl/http/BindingType.java
org.apache.cxf.staxutils.PartialXMLStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/PartialXMLStreamReader.java
org.apache.cxf.helpers.ServiceUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/ServiceUtils.java
org.apache.cxf.service.invoker.BeanInvoker	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/BeanInvoker.java
org.apache.cxf.service.invoker.AbstractInvoker	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/AbstractInvoker.java
org.apache.cxf.common.util.ProxyClassLoader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ProxyClassLoader.java
org.apache.cxf.wsdl.http.AddressType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/wsdl/http/AddressType.java
org.apache.cxf.transport.MultiplexDestination	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/MultiplexDestination.java
org.apache.cxf.ws.addressing.wsdl.UsingAddressing	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/wsdl/UsingAddressing.java
org.apache.cxf.ws.addressing.MAPAggregator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/MAPAggregator.java
org.apache.cxf.ws.addressing.MAPAggregator$MAPAggregatorLoader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/MAPAggregator.java
org.apache.cxf.bus.extension.ExtensionRegistry	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/extension/ExtensionRegistry.java
org.apache.cxf.staxutils.transform.TransformUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/TransformUtils.java
org.apache.cxf.staxutils.transform.QNamesMap	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/QNamesMap.java
org.apache.cxf.staxutils.transform.ElementProperty	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/ElementProperty.java
org.apache.cxf.staxutils.transform.ParsingEvent	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/ParsingEvent.java
org.apache.cxf.endpoint.EndpointResolverRegistry	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/EndpointResolverRegistry.java
org.apache.cxf.bus.spring.BusApplicationContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContext.java
org.apache.cxf.bus.spring.BusApplicationContext$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContext.java
org.apache.cxf.bus.spring.BusApplicationContext$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContext.java
org.apache.cxf.bus.spring.BusApplicationContext$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContext.java
org.apache.cxf.bus.spring.BusApplicationContext$4	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContext.java
org.apache.cxf.bus.spring.BusApplicationContext$5	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusApplicationContext.java
org.apache.cxf.ws.addressing.wsdl.Anonymous	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/wsdl/Anonymous.java
org.apache.cxf.ws.addressing.wsdl.AnonymousType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/wsdl/AnonymousType.java
org.apache.cxf.common.util.MessageDigestInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/MessageDigestInputStream.java
org.apache.cxf.BusFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/BusFactory.java
org.apache.cxf.BusFactory$BusHolder	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/BusFactory.java
org.apache.cxf.annotations.FactoryType	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/FactoryType.java
org.apache.cxf.annotations.FactoryType$Type	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/FactoryType.java
org.apache.cxf.annotations.FactoryType$DEFAULT	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/FactoryType.java
org.apache.cxf.ws.addressing.v200403.ObjectFactory	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/ObjectFactory.java
org.apache.cxf.ws.addressing.v200403.EndpointReferenceType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/EndpointReferenceType.java
org.apache.cxf.ws.addressing.v200403.ReferencePropertiesType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/ReferencePropertiesType.java
org.apache.cxf.ws.addressing.v200403.ServiceNameType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/ServiceNameType.java
org.apache.cxf.ws.addressing.v200403.ReplyAfterType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/ReplyAfterType.java
org.apache.cxf.ws.addressing.v200403.AttributedQName	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200403/AttributedQName.java
org.apache.cxf.policy.PolicyDataEngine	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/policy/PolicyDataEngine.java
org.apache.cxf.policy.PolicyCalculator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/policy/PolicyCalculator.java
org.apache.cxf.common.util.UrlUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/UrlUtils.java
org.apache.cxf.common.util.URIParserUtil	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/URIParserUtil.java
org.apache.cxf.resource.PropertiesResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/PropertiesResolver.java
org.apache.cxf.common.util.SystemPropertyAction	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/SystemPropertyAction.java
org.apache.cxf.common.util.SystemPropertyAction$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/SystemPropertyAction.java
org.apache.cxf.phase.PhaseManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/phase/PhaseManager.java
org.apache.cxf.common.util.XmlSchemaPrimitiveUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/XmlSchemaPrimitiveUtils.java
org.apache.cxf.bus.spring.SpringBusFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/SpringBusFactory.java
org.apache.cxf.bus.spring.SpringBusFactory$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/SpringBusFactory.java
org.apache.cxf.bus.spring.SpringBusFactory$BusApplicationContextLifeCycleListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/SpringBusFactory.java
org.apache.cxf.transport.TransportFinder	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.transport.TransportFinder$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.transport.TransportFinder$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.transport.TransportFinder$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.transport.TransportFinder$URIBeanLoaderListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.transport.TransportFinder$4	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.transport.TransportFinder$5	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportFinder.java
org.apache.cxf.bus.managers.PhaseManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/PhaseManagerImpl.java
org.apache.cxf.extension.BusExtension	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/extension/BusExtension.java
org.apache.cxf.attachment.AttachmentSerializer	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentSerializer.java
org.apache.cxf.attachment.MimeBodyPartInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/MimeBodyPartInputStream.java
org.apache.cxf.annotations.EndpointProperties	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/EndpointProperties.java
org.apache.cxf.common.util.ASMHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.ASMHelper$ASMType	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.ASMHelper$ClassWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.ASMHelper$Label	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.ASMHelper$FieldVisitor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.ASMHelper$MethodVisitor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.ASMHelper$AnnotationVisitor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ASMHelper.java
org.apache.cxf.common.util.OpcodesProxy	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/OpcodesProxy.java
org.apache.cxf.message.XMLMessage	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/XMLMessage.java
org.apache.cxf.message.AbstractWrappedMessage	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/AbstractWrappedMessage.java
org.apache.cxf.endpoint.SimpleEndpointImplFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/SimpleEndpointImplFactory.java
org.apache.cxf.validation.ResponseConstraintViolationException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/ResponseConstraintViolationException.java
org.apache.cxf.staxutils.validation.Stax2ValidationUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/Stax2ValidationUtils.java
org.apache.cxf.staxutils.validation.Stax2ValidationUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/Stax2ValidationUtils.java
org.apache.cxf.staxutils.validation.Stax2ValidationUtils$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/Stax2ValidationUtils.java
org.apache.cxf.common.spi.NamespaceClassGenerator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/NamespaceClassGenerator.java
org.apache.cxf.common.spi.NamespaceClassCreator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/NamespaceClassCreator.java
org.apache.cxf.configuration.jsse.TLSClientParametersConfig	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/TLSClientParametersConfig.java
org.apache.cxf.configuration.jsse.TLSClientParametersConfig$TLSClientParametersTypeInternal	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/TLSClientParametersConfig.java
org.apache.cxf.io.AbstractThresholdOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/AbstractThresholdOutputStream.java
org.apache.cxf.helpers.LoadingByteArrayOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/LoadingByteArrayOutputStream.java
org.apache.cxf.helpers.LoadingByteArrayOutputStream$LoadedByteArrayInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/LoadingByteArrayOutputStream.java
org.apache.cxf.security.claims.authorization.Claim	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/security/claims/authorization/Claim.java
org.apache.cxf.transport.DestinationFactoryManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/DestinationFactoryManager.java
org.apache.cxf.transport.DestinationFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/DestinationFactory.java
org.apache.cxf.attachment.LazyAttachmentCollection	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$1$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$1$1$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$2$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.LazyAttachmentCollection$LazyAttachmentMap$3$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/LazyAttachmentCollection.java
org.apache.cxf.attachment.AttachmentDeserializer	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentDeserializer.java
org.apache.cxf.attachment.DelegatingInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/DelegatingInputStream.java
org.apache.cxf.attachment.AttachmentImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentImpl.java
org.apache.cxf.feature.StaxTransformFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/StaxTransformFeature.java
org.apache.cxf.feature.StaxTransformFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/StaxTransformFeature.java
org.apache.cxf.interceptor.transform.TransformInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/transform/TransformInInterceptor.java
org.apache.cxf.interceptor.AbstractOutDatabindingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AbstractOutDatabindingInterceptor.java
org.apache.cxf.interceptor.transform.TransformOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/transform/TransformOutInterceptor.java
org.apache.cxf.message.MessageContentsList	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/MessageContentsList.java
org.apache.cxf.service.invoker.FactoryInvoker	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/FactoryInvoker.java
org.apache.cxf.management.InstrumentationManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/InstrumentationManager.java
org.apache.cxf.ws.addressing.v200408.ReferenceParametersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/ReferenceParametersType.java
org.apache.cxf.endpoint.ServerLifeCycleListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ServerLifeCycleListener.java
org.apache.cxf.extension.RegistryImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/extension/RegistryImpl.java
org.apache.cxf.interceptor.AttachmentInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AttachmentInInterceptor.java
org.apache.cxf.wsdl.http.OperationType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/wsdl/http/OperationType.java
org.apache.cxf.common.spi.GeneratedClassClassLoader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/GeneratedClassClassLoader.java
org.apache.cxf.common.spi.GeneratedClassClassLoader$TypeHelperClassLoader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/GeneratedClassClassLoader.java
org.apache.cxf.workqueue.SynchronousExecutor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/workqueue/SynchronousExecutor.java
org.apache.cxf.databinding.source.SourceDataBinding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/SourceDataBinding.java
org.apache.cxf.databinding.source.SourceDataBinding$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/SourceDataBinding.java
org.apache.cxf.service.invoker.PooledFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/PooledFactory.java
org.apache.cxf.ws.addressing.JAXWSAConstants	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/JAXWSAConstants.java
org.apache.cxf.ws.addressing.ContextUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/ContextUtils.java
org.apache.cxf.ws.addressing.ContextUtils$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/ContextUtils.java
org.apache.cxf.ws.addressing.ContextUtils$1$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/ContextUtils.java
org.apache.cxf.bus.managers.WorkQueueManagerImplMBeanWrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/WorkQueueManagerImplMBeanWrapper.java
org.apache.cxf.bus.managers.WorkQueueManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/WorkQueueManagerImpl.java
org.apache.cxf.bus.managers.WorkQueueManagerImpl$WQLifecycleListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/WorkQueueManagerImpl.java
org.apache.cxf.interceptor.FIStaxInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/FIStaxInInterceptor.java
org.apache.cxf.message.MessageImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/MessageImpl.java
org.apache.cxf.message.StringMapImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/StringMapImpl.java
org.apache.cxf.interceptor.ClientFaultConverter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/ClientFaultConverter.java
org.apache.cxf.interceptor.AbstractInDatabindingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/AbstractInDatabindingInterceptor.java
org.apache.cxf.continuations.ContinuationProvider	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/continuations/ContinuationProvider.java
org.apache.cxf.continuations.Continuation	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/continuations/Continuation.java
org.apache.cxf.helpers.HttpHeaderHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/HttpHeaderHelper.java
org.apache.cxf.transport.MultipleEndpointObserver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/MultipleEndpointObserver.java
org.apache.cxf.common.security.SimpleGroup	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/SimpleGroup.java
org.apache.cxf.common.security.SimpleGroup$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/SimpleGroup.java
org.apache.cxf.common.security.SimplePrincipal	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/SimplePrincipal.java
org.apache.cxf.common.security.GroupPrincipal	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/security/GroupPrincipal.java
org.apache.cxf.annotations.Policies	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/Policies.java
org.apache.cxf.annotations.Policy	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/Policy.java
org.apache.cxf.annotations.Policy$Placement	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/Policy.java
org.apache.cxf.annotations.Policy$DEFAULT	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/Policy.java
org.apache.cxf.feature.validation.DefaultSchemaValidationTypeProvider	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/validation/DefaultSchemaValidationTypeProvider.java
org.apache.cxf.feature.validation.SchemaValidationTypeProvider	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/validation/SchemaValidationTypeProvider.java
org.apache.cxf.common.util.StringUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/StringUtils.java
org.apache.cxf.common.annotation.AnnotationProcessor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/annotation/AnnotationProcessor.java
org.apache.cxf.databinding.WrapperCapableDatabinding	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/WrapperCapableDatabinding.java
org.apache.cxf.interceptor.LoggingInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/LoggingInInterceptor.java
